"Coding","Impression","Major","College","Hired","TwitterFOLLOWERS","TwitterFOLLOWING","TikTokFOLLOWERS","TikTokTFOLLOWING"
"Weak","Shy","IT","Redbrick","Yes",1630,5514,9909,3945
"OK","Nerdy","Stats","Peters","Yes",6135,9066,7614,1139
"Weak","Confident","CS","BestCollege","No",3008,1952,2419,9210
"Excellent","Confident","DataScience","BestCollege","Yes",1829,5002,5572,3156
"Excellent","Shy","IT","Redbrick","No",294,4028,628,1074
"Weak","Nerdy","DataScience","PJIT","No",6899,9920,4364,9671
"OK","Outgoing","Stats","PJIT","Yes",6838,1822,4764,4899
"OK","Confident","CS","BestCollege","Yes",6532,3375,3144,2148
"OK","Outgoing","CS","BYU","No",342,4739,692,4979
"Excellent","Confident","CS","BestCollege","Yes",5980,379,6414,6382
"Weak","Nerdy","DataScience","PJIT","Yes",4222,4724,8310,6042
"Excellent","Confident","CS","BYU","Yes",4773,1934,5851,6707
"Weak","Nerdy","DataScience","Redbrick","Yes",5646,3036,9196,3025
"OK","Nerdy","DataScience","PJIT","Yes",4971,2175,9471,6883
"Excellent","Outgoing","CS","Peters","No",6171,3916,2353,5827
"Weak","Nerdy","Stats","BestCollege","No",4471,6058,3004,676
"Weak","Nerdy","CS","Peters","No",4272,7201,7388,5434
"OK","Outgoing","Stats","BestCollege","No",7963,6730,458,6773
"Weak","Nerdy","CS","Peters","No",3358,6078,2502,7111
"OK","Shy","Stats","BestCollege","No",1147,8114,9735,8735
"Weak","Shy","IT","Redbrick","No",3974,9996,2292,6258
"Excellent","Outgoing","CS","BestCollege","No",5568,896,5084,1907
"Weak","Outgoing","IT","Redbrick","Yes",3336,6469,9656,3949
"Excellent","Shy","IT","PJIT","No",556,1110,2984,9744
"OK","Nerdy","Stats","BYU","No",6709,6464,1441,7762
"OK","Nerdy","CS","BestCollege","No",7177,9612,7336,2168
"Excellent","Outgoing","IT","Peters","No",4518,7222,640,9725
"Excellent","Outgoing","DataScience","BestCollege","Yes",9674,4034,448,1534
"Weak","Shy","Stats","BYU","No",2882,3806,6583,2402
"Excellent","Outgoing","DataScience","Redbrick","No",2120,8686,3601,3887
"OK","Confident","DataScience","BestCollege","No",6535,537,3145,9258
"Excellent","Confident","Stats","BestCollege","No",854,5054,1864,6852
"OK","Outgoing","DataScience","BestCollege","No",428,4626,2303,6316
"Weak","Confident","DataScience","BestCollege","No",6998,1124,4966,6943
"Excellent","Outgoing","IT","Peters","No",1235,8651,1357,2558
"Excellent","Shy","DataScience","BestCollege","Yes",8632,8064,4559,91
"OK","Confident","IT","BYU","No",399,7419,816,4297
"Excellent","Shy","Stats","Redbrick","Yes",4024,2357,8711,9768
"Excellent","Confident","IT","BestCollege","Yes",4319,3028,6050,5332
"OK","Confident","CS","Peters","No",526,7707,1737,2519
"Weak","Confident","IT","Redbrick","No",3742,4450,1956,8589
"OK","Confident","Stats","Redbrick","Yes",9519,597,6542,6999
"Excellent","Nerdy","DataScience","BYU","No",2973,1463,2331,4923
"OK","Outgoing","IT","Peters","No",9621,2003,1122,8813
"Weak","Confident","IT","PJIT","Yes",9914,4016,8632,3112
"Weak","Nerdy","IT","BestCollege","Yes",8345,8463,8178,626
"OK","Outgoing","DataScience","Peters","No",2606,6340,987,4422
"Excellent","Shy","IT","Redbrick","No",7389,5439,1454,4749
"Excellent","Outgoing","Stats","BYU","No",1548,8110,7099,295
"OK","Nerdy","Stats","Peters","Yes",6455,3076,6062,1684
"Excellent","Nerdy","IT","PJIT","No",1945,1693,1684,3704
"Weak","Nerdy","Stats","BYU","Yes",3874,4718,9278,6260
"Weak","Outgoing","IT","Redbrick","Yes",5481,1687,9878,2110
"Excellent","Outgoing","IT","Peters","Yes",7449,6346,7387,4093
"OK","Outgoing","DataScience","BYU","Yes",8404,6886,4066,2504
"Excellent","Nerdy","DataScience","BestCollege","No",8071,2792,440,7137
"OK","Nerdy","DataScience","BYU","Yes",8580,7142,4728,1957
"Excellent","Outgoing","DataScience","Peters","Yes",1343,7422,5906,7674
"Weak","Nerdy","Stats","Peters","2684",4648,7534,6613,4936
"OK","Confident","IT","Peters","No",4313,982,350,7499
"Weak","Outgoing","Stats","BYU","Yes",2066,1628,9247,7381
"OK","Nerdy","CS","Redbrick","Yes",9357,2024,773,1829
"Weak","Confident","DataScience","PJIT","No",3053,5903,696,5632
"Excellent","Nerdy","CS","PJIT","No",3258,141,3866,7614
"Excellent","Confident","Stats","PJIT","Yes",2126,7366,8007,6099
"Excellent","Outgoing","IT","BestCollege","Yes",8755,2064,8834,4878
"Weak","Outgoing","DataScience","Peters","No",3284,7271,1179,6963
"Weak","Confident","CS","Peters","Yes",2137,3355,9766,7910
"Excellent","Confident","CS","PJIT","No",5205,8504,1127,1017
"Weak","Confident","Stats","BYU","No",874,8111,2933,6746
"OK","Confident","CS","BYU","Yes",2730,4260,5224,83
"Weak","Shy","DataScience","BestCollege","No",616,8069,5153,2683
"Weak","Shy","IT","Redbrick","No",3048,6548,3669,7672
"OK","Shy","IT","PJIT","Yes",1504,1170,9151,926
"Weak","Shy","IT","Peters","No",2557,524,3302,4713
"Weak","Outgoing","Stats","BestCollege","Yes",9227,9990,7571,6357
"Excellent","Nerdy","IT","BestCollege","No",6415,970,6407,1914
"Weak","Shy","Stats","BestCollege","No",5209,6097,3949,850
"Weak","Shy","Stats","Peters","No",6988,5803,1579,2818
"Weak","Confident","CS","Peters","No",1471,8627,766,8037
"Weak","Confident","DataScience","BYU","No",3731,7492,4185,5253
"Excellent","Outgoing","Stats","Redbrick","Yes",4891,4998,5597,9819
"Weak","Outgoing","IT","BestCollege","No",6680,8947,7221,5448
"Excellent","Outgoing","Stats","PJIT","Yes",1618,211,4446,1351
"Excellent","Confident","DataScience","BestCollege","No",8217,8004,3030,3348
"OK","Nerdy","DataScience","Redbrick","No",926,4633,4659,7141
"Excellent","Confident","DataScience","Redbrick","Yes",4466,9983,3658,9459
"Weak","Shy","Stats","BestCollege","No",5681,4667,4960,5407
"Weak","Confident","CS","BestCollege","No",5176,4150,1144,2442
"Weak","Outgoing","DataScience","BYU","No",1665,1337,4897,2921
"Excellent","Shy","IT","Redbrick","Yes",6253,5074,4046,990
"OK","Nerdy","DataScience","BYU","Yes",8219,1183,2289,1661
"Weak","Nerdy","DataScience","PJIT","Yes",9150,2059,329,3039
"Weak","Confident","DataScience","BestCollege","No",4012,5493,1901,2917
"Excellent","Nerdy","IT","PJIT","No",7577,8,2936,4081
"OK","Shy","DataScience","PJIT","No",4667,3215,2032,5791
"OK","Outgoing","IT","BYU","No",63,880,2850,9917
"Weak","Shy","CS","BYU","No",7894,3214,7667,1197
"OK","Nerdy","Stats","PJIT","Yes",7918,5545,3954,5862
"OK","Nerdy","CS","BYU","No",5634,2498,2915,6652
"Weak","Nerdy","Stats","BYU","Yes",6755,9455,9975,368
"Excellent","Confident","Stats","BestCollege","Yes",8918,2336,6340,7845
"Excellent","Outgoing","DataScience","Redbrick","Yes",1513,2303,5485,4931
"Weak","Confident","Stats","BYU","No",3989,1620,574,3097
"OK","Shy","Stats","Redbrick","Yes",326,2080,5455,3589
"Excellent","Outgoing","IT","Redbrick","Yes",8359,6882,7085,2942
"OK","Shy","CS","BYU","Yes",3363,4234,9239,1183
"Weak","Confident","DataScience","Redbrick","No",1624,6486,8732,7880
"OK","Confident","DataScience","BYU","Yes",2502,6689,7287,4947
"Excellent","Outgoing","IT","Redbrick","Yes",5889,6926,6744,1969
"Excellent","Outgoing","DataScience","BestCollege","Yes",9950,6420,7866,8121
"Excellent","Outgoing","Stats","PJIT","No",3860,7445,764,859
"OK","Confident","Stats","BYU","Yes",9268,7832,6782,1053
"OK","Outgoing","IT","BestCollege","Yes",6352,3796,4905,849
"Excellent","Shy","CS","BestCollege","No",7650,2944,165,6699
"Weak","Nerdy","CS","Redbrick","Yes",5896,5344,8402,3789
"OK","Confident","Stats","BestCollege","Yes",1959,160,6663,9606
"Excellent","Outgoing","CS","Peters","Yes",8025,34,2453,8520
"Excellent","Shy","DataScience","Redbrick","Yes",7591,8390,6812,1529
"OK","Outgoing","Stats","BYU","Yes",6355,4026,4806,682
"Excellent","Shy","DataScience","BestCollege","No",6377,5465,7883,4975
"Weak","Shy","Stats","Peters","Yes",9036,2494,7972,2574
"Weak","Outgoing","Stats","Redbrick","2684",2642,9688,7229,1078
"Weak","Shy","Stats","BYU","No",3656,488,3661,925
"Weak","Nerdy","CS","Peters","2684",7324,3272,3885,4538
"Excellent","Nerdy","Stats","PJIT","No",4262,3436,4102,5539
"Excellent","Confident","CS","Redbrick","Yes",6784,7643,8033,183
"Weak","Shy","DataScience","Redbrick","No",1962,4393,5159,1382
"OK","Nerdy","CS","Peters","Yes",7692,6198,82,759
"Weak","Nerdy","IT","Redbrick","Yes",580,4309,9633,3955
"Weak","Nerdy","CS","BYU","No",2725,7657,7029,7356
"Excellent","Nerdy","CS","BYU","No",8718,5904,1352,9489
"OK","Outgoing","DataScience","BYU","Yes",7826,3849,3357,3621
"Weak","Outgoing","IT","BYU","Yes",9832,7384,7597,4669
"Excellent","Confident","Stats","PJIT","Yes",5259,6147,8625,4693
"Weak","Nerdy","IT","BYU","No",2939,4391,6152,7710
"OK","Nerdy","IT","BYU","Yes",2166,4773,9174,1684
"Weak","Confident","Stats","Peters","Yes",4608,9631,8796,2776
"Weak","Shy","CS","Redbrick","Yes",8538,1217,6404,9789
"OK","Confident","Stats","BestCollege","No",208,3483,1889,7029
"OK","Confident","Stats","BestCollege","Yes",5984,7174,9599,3051
"OK","Outgoing","CS","Peters","No",8747,6546,3050,5578
"OK","Confident","Stats","BYU","No",6761,4704,1265,3764
"OK","Shy","IT","PJIT","No",6013,9775,3283,9955
"OK","Outgoing","Stats","PJIT","Yes",6252,8611,3867,7017
"Weak","Outgoing","DataScience","Redbrick","No",2634,3010,7171,3460
"OK","Shy","IT","BestCollege","No",4469,78,3775,7290
"Weak","Confident","DataScience","Redbrick","Yes",1787,647,8796,4881
"Weak","Shy","Stats","Redbrick","No",2229,8810,9156,8946
"Weak","Shy","Stats","BYU","Yes",7979,1509,8193,1615
"Weak","Nerdy","CS","BestCollege","No",2255,3251,1013,6487
"Weak","Confident","DataScience","Peters","No",1659,5619,2434,4135
"Weak","Shy","IT","PJIT","No",5937,3017,5337,6797
"Excellent","Shy","IT","Redbrick","Yes",8824,3596,6013,5428
"OK","Confident","DataScience","BestCollege","Yes",8815,4801,6698,1337
"Excellent","Confident","DataScience","Redbrick","No",1486,6733,4775,976
"OK","Confident","Stats","Redbrick","No",932,9967,2470,5085
"Excellent","Confident","DataScience","Peters","No",627,8919,7972,4192
"Excellent","Outgoing","Stats","BYU","Yes",2778,4359,8350,8277
"OK","Shy","CS","BYU","Yes",3341,7057,7775,4801
"Weak","Outgoing","Stats","Peters","No",8633,3554,2928,8787
"Excellent","Confident","Stats","PJIT","No",3158,5607,4733,4160
"Weak","Outgoing","Stats","BYU","No",358,9551,5610,8099
"OK","Shy","Stats","BYU","Yes",3364,6938,6337,9051
"OK","Confident","CS","BYU","Yes",2681,7515,5923,3514
"OK","Shy","IT","BestCollege","No",346,3989,7085,9587
"Excellent","Shy","CS","Peters","Yes",8353,6102,5755,4220
"Weak","Shy","DataScience","BYU","Yes",2931,4854,8789,4697
"Excellent","Shy","DataScience","Redbrick","Yes",5888,2983,9833,2617
"OK","Confident","DataScience","Peters","No",1568,689,1368,7741
"Excellent","Confident","IT","BYU","Yes",7240,8294,9024,58
"OK","Nerdy","IT","BestCollege","No",7577,8428,5395,6457
"OK","Confident","CS","PJIT","No",3802,4213,484,5461
"Weak","Confident","Stats","BYU","No",7979,8979,1529,1723
"Excellent","Confident","IT","BYU","No",1566,2335,3780,5756
"OK","Outgoing","IT","BestCollege","No",2692,4171,2088,8730
"Weak","Confident","DataScience","BYU","No",9282,1780,431,8110
"OK","Shy","DataScience","Peters","2684",9203,6346,8978,5964
"Excellent","Shy","Stats","BYU","No",2183,442,4458,7135
"Excellent","Shy","Stats","PJIT","Yes",9911,4700,7451,3630
"Excellent","Confident","IT","BestCollege","Yes",5098,2998,9457,9417
"Weak","Confident","IT","PJIT","No",2303,7343,6453,9036
"Weak","Shy","Stats","PJIT","No",725,5017,9013,7895
"Weak","Outgoing","IT","Peters","No",1879,1398,6960,1305
"Excellent","Outgoing","Stats","Peters","No",3081,4915,963,524
"Excellent","Shy","Stats","PJIT","No",3176,3595,2088,9432
"OK","Outgoing","Stats","PJIT","No",1947,929,481,5781
"Excellent","Nerdy","IT","BYU","No",777,5175,2473,723
"Weak","Outgoing","CS","BestCollege","No",6672,693,3221,4586
"OK","Nerdy","CS","Redbrick","Yes",7893,4834,6890,3129
"OK","Outgoing","DataScience","Peters","Yes",7274,5902,9171,9254
"OK","Nerdy","CS","PJIT","Yes",1072,3528,6684,290
"Weak","Shy","Stats","BYU","Yes",7352,3683,9625,225
"Weak","Confident","Stats","PJIT","No",2850,8706,2620,5865
"Excellent","Nerdy","IT","BYU","No",1738,9878,595,2105
"Excellent","Shy","CS","BYU","No",6793,8647,2922,1188
"Excellent","Confident","IT","PJIT","Yes",304,1846,5345,9913
"Excellent","Confident","Stats","Peters","Yes",8304,3656,9736,3670
"Excellent","Nerdy","DataScience","BYU","No",5280,5517,4709,6864
"OK","Confident","IT","PJIT","Yes",1574,709,7545,6930
"Excellent","Nerdy","Stats","PJIT","Yes",7499,7091,3127,114
"Excellent","Outgoing","CS","BYU","2684",4120,5462,368,3298
"OK","Nerdy","DataScience","Peters","Yes",9025,3358,9954,6644
"Excellent","Nerdy","Stats","PJIT","Yes",8165,5685,4586,3032
"Excellent","Outgoing","DataScience","BYU","Yes",3716,1826,8903,1768
"Weak","Shy","Stats","Peters","Yes",9580,310,4097,4907
"Weak","Shy","IT","BYU","No",7707,7431,4705,6142
"Excellent","Shy","CS","PJIT","Yes",8355,3938,8227,2457
"Excellent","Confident","DataScience","Peters","Yes",6012,3320,9588,6190
"Weak","Shy","CS","PJIT","No",6845,6180,4211,9037
"Excellent","Confident","CS","Peters","Yes",1935,7286,5889,9100
"Excellent","Confident","CS","BYU","Yes",4299,883,1376,2135
"Weak","Shy","Stats","Redbrick","No",4756,2773,5304,5278
"OK","Confident","IT","BYU","Yes",9270,4925,6160,9869
"Weak","Outgoing","Stats","Redbrick","No",1512,839,748,2414
"Weak","Outgoing","CS","Peters","Yes",4113,2364,8735,1099
"OK","Confident","DataScience","PJIT","Yes",4314,5475,9722,7302
"Weak","Outgoing","IT","BYU","No",4230,1686,2094,7313
"Excellent","Shy","CS","BestCollege","No",6559,8962,4062,6024
"Excellent","Confident","Stats","Peters","Yes",4157,8439,6144,2150
"Weak","Nerdy","CS","Redbrick","2684",2716,6914,8678,6483
"Weak","Shy","DataScience","BestCollege","No",1772,1831,3399,2461
"Weak","Confident","CS","BestCollege","Yes",2952,8394,9988,1224
"Weak","Nerdy","DataScience","BYU","Yes",9884,835,659,5688
"Weak","Confident","Stats","Redbrick","No",3616,4299,5136,294
"OK","Nerdy","CS","BYU","No",8073,7159,3098,5623
"Weak","Shy","Stats","PJIT","No",6208,72,6095,4992
"Weak","Nerdy","CS","Redbrick","Yes",7749,6430,7534,2030
"Excellent","Nerdy","CS","Redbrick","Yes",6925,1202,2277,7264
"OK","Nerdy","IT","Peters","Yes",63,7206,6766,7580
"Excellent","Outgoing","IT","Peters","Yes",5428,8970,5648,6476
"Weak","Confident","IT","BYU","No",736,9521,807,402
"OK","Outgoing","Stats","BYU","Yes",2804,4341,7536,903
"Weak","Confident","DataScience","PJIT","No",2053,884,7559,4514
"OK","Confident","Stats","Redbrick","Yes",7899,741,3600,178
"Excellent","Outgoing","Stats","Redbrick","Yes",4020,4970,7309,3448
"OK","Confident","IT","Peters","Yes",8888,1592,9189,9461
"Excellent","Outgoing","CS","BestCollege","Yes",7418,488,7123,4949
"Excellent","Confident","Stats","Redbrick","No",7185,9730,3113,9667
"OK","Confident","IT","Redbrick","No",4291,9551,634,2682
"Weak","Outgoing","Stats","BYU","No",8420,2807,617,9201
"Excellent","Outgoing","Stats","Redbrick","Yes",1875,2484,9755,1098
"Excellent","Outgoing","Stats","Redbrick","No",7908,9855,1255,5882
"OK","Nerdy","Stats","BYU","No",1090,5424,1734,2829
"Weak","Outgoing","IT","Peters","Yes",1087,2676,9459,5136
"Weak","Nerdy","IT","PJIT","No",9400,3716,5916,4779
"Excellent","Shy","Stats","Peters","No",1453,1275,1015,6571
"OK","Outgoing","IT","PJIT","Yes",9365,8384,6206,9318
"OK","Shy","CS","BYU","Yes",2461,8154,5582,6477
"Excellent","Nerdy","DataScience","Peters","Yes",1060,2219,9662,7170
"Excellent","Nerdy","DataScience","Redbrick","No",5771,9543,3308,630
"Excellent","Confident","Stats","PJIT","Yes",9180,5231,6258,627
"Excellent","Outgoing","CS","Peters","No",1491,3129,1986,5225
"Excellent","Nerdy","Stats","BYU","Yes",6744,9788,9646,8829
"Excellent","Shy","DataScience","PJIT","Yes",6418,756,5370,4717
"OK","Nerdy","Stats","BYU","Yes",4737,1734,1006,2832
"OK","Confident","Stats","BestCollege","Yes",3303,8935,7676,3191
"OK","Nerdy","CS","BYU","Yes",4734,533,2714,5148
"OK","Nerdy","Stats","BYU","Yes",7528,3023,2495,4706
"Excellent","Nerdy","Stats","BestCollege","Yes",3676,5440,5655,9036
"Weak","Nerdy","IT","PJIT","No",2752,2608,2946,2968
"OK","Confident","DataScience","Redbrick","Yes",7419,557,1789,6641
"Excellent","Shy","IT","Peters","No",3241,2954,2942,7312
"OK","Nerdy","CS","Redbrick","Yes",3484,5127,5061,2966
"Excellent","Shy","Stats","BYU","No",1759,3677,2163,7070
"Excellent","Nerdy","DataScience","BYU","Yes",9048,3090,7456,7881
"Weak","Outgoing","Stats","Peters","No",821,4993,5121,7412
"Excellent","Shy","Stats","PJIT","Yes",5716,8614,6520,8225
"Weak","Nerdy","IT","PJIT","No",6107,2209,3480,1801
"OK","Confident","Stats","Redbrick","Yes",3973,9782,5542,3183
"Excellent","Confident","IT","PJIT","Yes",1260,9428,5876,8537
"Weak","Nerdy","CS","Peters","Yes",8346,4352,5582,8661
"OK","Confident","IT","PJIT","Yes",3523,9614,5910,8698
"Weak","Confident","CS","Redbrick","Yes",7924,1151,8341,4341
"Weak","Confident","CS","BestCollege","No",1001,5239,8262,8498
"OK","Shy","Stats","BestCollege","Yes",8700,4384,7681,4032
"Excellent","Nerdy","DataScience","BestCollege","Yes",1751,6482,7449,2437
"OK","Nerdy","CS","BYU","No",3316,2174,949,3077
"OK","Shy","IT","BestCollege","No",5696,4842,6428,8348
"OK","Shy","CS","BestCollege","No",312,9258,4063,5198
"Weak","Outgoing","Stats","Peters","2684",7404,4282,390,7882
"OK","Shy","Stats","BestCollege","No",509,7604,644,4131
"Weak","Confident","IT","Peters","No",2615,4668,6039,7062
"OK","Outgoing","DataScience","BYU","Yes",5324,1030,5340,8121
"Excellent","Confident","CS","Redbrick","No",9936,5903,400,7780
"Weak","Outgoing","DataScience","Peters","No",4840,3280,7390,3408
"Weak","Shy","CS","PJIT","No",2898,1685,91,4902
"OK","Nerdy","Stats","Peters","Yes",3150,1957,4120,4581
"Weak","Outgoing","CS","PJIT","Yes",7658,6540,8202,271
"Weak","Confident","DataScience","BYU","No",5874,2469,763,2034
"Excellent","Nerdy","IT","BYU","Yes",4745,9603,5637,5352
"Weak","Shy","CS","PJIT","Yes",7626,5618,9167,4083
"OK","Shy","IT","Redbrick","Yes",7145,6033,8677,3880
"Weak","Shy","CS","BestCollege","No",655,6525,3262,6942
"Weak","Shy","DataScience","PJIT","Yes",8081,2795,8122,2983
"Weak","Nerdy","CS","PJIT","Yes",8316,2571,9541,6731
"Weak","Nerdy","DataScience","BestCollege","Yes",9576,2402,8965,4889
"Weak","Confident","Stats","Peters","No",2269,8788,174,6284
"Weak","Shy","DataScience","Redbrick","Yes",4706,97,8434,641
"Weak","Confident","IT","BestCollege","Yes",3027,1920,9113,4007
"Weak","Nerdy","Stats","BYU","2684",6758,6349,1289,4988
"OK","Nerdy","IT","BestCollege","Yes",9754,3838,7827,8117
"OK","Outgoing","Stats","BestCollege","No",131,8108,3124,7259
"OK","Confident","IT","Redbrick","Yes",2557,5888,3685,5175
"Weak","Nerdy","DataScience","BYU","Yes",2501,2785,9182,4926
"Excellent","Outgoing","Stats","Redbrick","Yes",1711,3241,6679,6532
"OK","Shy","Stats","Redbrick","Yes",8526,2189,3906,8537
"Excellent","Confident","CS","Peters","Yes",9365,2123,1871,1863
"Weak","Shy","DataScience","PJIT","No",4256,3646,5686,1407
"Excellent","Outgoing","DataScience","BYU","Yes",12,2215,6513,9682
"Weak","Outgoing","IT","Redbrick","Yes",2199,7408,8022,1796
"Weak","Confident","CS","BestCollege","No",136,197,7228,198
"Weak","Shy","CS","BYU","Yes",968,8899,1461,7838
"OK","Shy","IT","BestCollege","Yes",4048,23,6098,5138
"Weak","Nerdy","Stats","Peters","Yes",2442,3452,9700,6268
"Excellent","Shy","CS","Redbrick","Yes",9203,9089,5814,3371
"OK","Shy","Stats","BYU","Yes",8454,5179,8280,8648
"","1675","5253","8246","Yes",NA,NA,NA,NA
"Excellent","Confident","CS","BestCollege","No",616,5270,840,9235
"Weak","Shy","IT","Peters","No",997,6329,1941,5852
"Excellent","Nerdy","DataScience","Peters","No",1899,5619,2550,1690
"OK","Shy","Stats","BYU","No",1051,6014,2575,7931
"OK","Outgoing","IT","BYU","Yes",1096,903,7167,2997
"Weak","Nerdy","CS","Peters","No",4640,6009,3533,2726
"Excellent","Confident","CS","Redbrick","Yes",577,476,7169,1444
"Excellent","Confident","DataScience","Redbrick","Yes",7813,1440,3077,2283
"OK","Confident","Stats","BestCollege","No",4425,6142,2691,3985
"Excellent","Shy","DataScience","PJIT","Yes",4225,1457,4708,5953
"OK","Shy","Stats","PJIT","No",1496,2784,4013,8249
"Excellent","Shy","CS","Redbrick","No",4919,2346,3560,8340
"OK","Outgoing","Stats","Redbrick","Yes",7550,3183,4593,1898
"OK","Outgoing","IT","BYU","Yes",3839,2300,5229,7132
"Excellent","Outgoing","DataScience","BYU","No",8769,8235,2695,5462
"Weak","Nerdy","CS","BYU","No",5299,5867,4966,2180
"Excellent","Confident","CS","BestCollege","Yes",9538,8307,5390,7810
"OK","Confident","IT","Peters","Yes",2256,8014,5345,9334
"Excellent","Confident","IT","Peters","Yes",8255,2784,2828,6906
"Weak","Nerdy","DataScience","PJIT","No",6897,6709,3189,1381
"Excellent","Nerdy","DataScience","BestCollege","No",5040,1768,2072,8540
"Weak","Outgoing","CS","Redbrick","No",957,6303,1480,955
"Weak","Outgoing","DataScience","PJIT","No",4712,9948,3576,7029
"Weak","Shy","Stats","BYU","No",3022,9024,7559,809
"Weak","Outgoing","CS","PJIT","Yes",9790,629,7576,9278
"Excellent","Shy","IT","BYU","Yes",9385,5187,921,2547
"Excellent","Shy","Stats","BestCollege","No",4868,4135,2802,9573
"OK","Confident","Stats","Redbrick","No",254,9462,1993,9142
"Weak","Nerdy","CS","PJIT","No",7704,9554,8945,8252
"Weak","Shy","Stats","BestCollege","Yes",6296,3036,9869,4151
"Weak","Shy","Stats","BestCollege","No",6380,1314,486,9785
"Weak","Shy","Stats","BYU","Yes",8140,3017,7006,1119
"Weak","Shy","IT","Redbrick","Yes",1476,4447,9681,1730
"Excellent","Outgoing","CS","BestCollege","Yes",5798,2471,6356,3258
"Weak","Outgoing","Stats","PJIT","No",4562,8616,9433,9235
"Excellent","Confident","Stats","Redbrick","No",419,8152,3631,250
"Weak","Nerdy","Stats","BYU","Yes",8563,568,3182,1421
"Weak","Confident","DataScience","BYU","No",1815,4197,8077,7656
"Weak","Nerdy","IT","BestCollege","Yes",1059,3686,9049,6215
"Weak","Nerdy","DataScience","BestCollege","Yes",8969,5814,8444,2524
"Excellent","Outgoing","CS","PJIT","Yes",4049,4162,7031,8597
"Weak","Confident","DataScience","Peters","No",2893,6464,427,3420
"Weak","Confident","CS","BYU","Yes",7719,3152,9857,3706
"Weak","Shy","IT","Redbrick","Yes",8663,5532,4957,4937
"Weak","Nerdy","DataScience","Peters","No",5556,2568,1281,688
"OK","Outgoing","CS","BestCollege","Yes",9563,3394,5106,4244
"Excellent","Confident","DataScience","PJIT","No",7752,5400,4548,7217
"OK","Outgoing","DataScience","BestCollege","Yes",5157,7242,8613,520
"Weak","Outgoing","IT","Peters","No",1800,2879,2353,6139
"OK","Shy","IT","BYU","Yes",4301,9929,5858,9858
"Excellent","Outgoing","Stats","BestCollege","Yes",1383,6461,7944,906
"OK","Outgoing","CS","BYU","Yes",4362,8366,8195,1569
"OK","Confident","Stats","BYU","No",4335,6032,2517,6469
"Weak","Outgoing","DataScience","Redbrick","No",2175,5316,5943,1920
"Weak","Outgoing","Stats","BestCollege","No",5661,8818,3554,1087
"Excellent","Outgoing","Stats","Redbrick","Yes",4670,4693,7305,4054
"Weak","Shy","IT","BestCollege","No",1896,4748,2687,9187
"Weak","Nerdy","IT","BYU","No",478,2402,6810,8549
"Weak","Outgoing","CS","PJIT","Yes",8400,1305,9046,4383
"Excellent","Outgoing","DataScience","BYU","Yes",4336,4152,9215,4039
"OK","Shy","DataScience","BYU","Yes",8610,8359,7300,3263
"Excellent","Outgoing","Stats","Peters","Yes",6289,2024,4800,5113
"Weak","Nerdy","DataScience","PJIT","Yes",5260,3811,6170,206
"Excellent","Outgoing","CS","BYU","Yes",9404,4676,6236,9767
"Weak","Shy","DataScience","BestCollege","No",5325,7762,7815,3933
"Excellent","Shy","DataScience","Redbrick","No",5987,3919,1773,6316
"Weak","Nerdy","CS","Peters","No",5527,9779,7247,3514
"OK","Confident","CS","PJIT","Yes",9310,4540,4724,2337
"Weak","Shy","IT","BYU","No",2976,4769,3321,1554
"OK","Confident","IT","BestCollege","Yes",453,8216,5064,6812
"Weak","Nerdy","Stats","Peters","No",838,4966,862,3019
"OK","Outgoing","Stats","Redbrick","Yes",3146,6178,8236,9706
"Excellent","Confident","Stats","PJIT","Yes",466,4591,9023,3010
"Weak","Shy","DataScience","Redbrick","No",6753,256,6376,7273
"OK","Nerdy","Stats","BestCollege","No",6672,3347,5299,9840
"OK","Confident","IT","BestCollege","No",7050,8062,3016,4062
"Weak","Outgoing","IT","BYU","No",1496,7469,2471,5682
"Weak","Outgoing","DataScience","PJIT","No",2505,1845,959,5245
"OK","Shy","CS","Peters","Yes",7473,3903,4020,5920
"Excellent","Confident","DataScience","Peters","No",428,4613,4637,7127
"OK","Nerdy","CS","BestCollege","Yes",3990,634,9611,6862
"Excellent","Confident","DataScience","Redbrick","No",7526,5122,433,7601
"OK","Confident","DataScience","PJIT","Yes",3462,1903,8985,7408
"Weak","Shy","Stats","Redbrick","No",1743,1373,5684,136
"Weak","Outgoing","CS","PJIT","No",5658,5475,7856,3091
"Excellent","Nerdy","Stats","Peters","Yes",6446,1163,2277,3806
"Excellent","Outgoing","Stats","Redbrick","No",4435,5784,3186,4181
"Excellent","Shy","Stats","PJIT","Yes",2321,3401,6336,28
"Weak","Outgoing","CS","BYU","No",2701,5697,169,1109
"Excellent","Shy","IT","BestCollege","No",9633,4318,2228,8923
"Excellent","Shy","IT","Peters","No",5444,8715,873,1130
"Excellent","Outgoing","DataScience","Peters","Yes",3877,1423,7038,793
"Excellent","Outgoing","CS","Redbrick","Yes",19,2923,6069,632
"Weak","Outgoing","Stats","Peters","No",562,7208,2752,1831
"OK","Confident","CS","BYU","No",3840,1523,2404,8206
"Weak","Shy","CS","BestCollege","No",1108,5244,9664,7756
"Weak","Nerdy","DataScience","Redbrick","Yes",4256,7811,9070,5256
"Excellent","Confident","CS","Peters","Yes",5363,9743,9816,9269
"OK","Shy","DataScience","BestCollege","No",1806,4469,766,4584
