Coding,Impression,Hired,College,Major
Excellent,Outgoing,Yes,BestCollege,CS
OK,Outgoing,Yes,BYU,DataScience
Weak,Confident,No,Redbrick,DataScience
Weak,Shy,No,BYU,DataScience
Weak,Shy,No,BYU,IT
Excellent,Nerdy,No,BYU,Stats
Weak,Shy,No,Peters,CS
Excellent,Outgoing,Yes,BestCollege,DataScience
Weak,Outgoing,No,PJIT,DataScience
Weak,Nerdy,No,BestCollege,CS
Excellent,Nerdy,No,Peters,DataScience
OK,Outgoing,Yes,Redbrick,IT
Excellent,Confident,Yes,Redbrick,DataScience
Weak,Outgoing,No,Redbrick,Stats
Weak,Confident,No,Redbrick,Stats
OK,Confident,Yes,Peters,DataScience
Weak,Shy,No,Peters,IT
Excellent,Outgoing,Yes,Peters,Stats
OK,Confident,Yes,Peters,DataScience
OK,Confident,Yes,Redbrick,Stats
OK,Outgoing,Yes,Peters,Stats
Excellent,Nerdy,No,Peters,Stats
Excellent,Outgoing,Yes,PJIT,DataScience
Weak,Outgoing,No,Redbrick,CS
Weak,Confident,No,BYU,IT
OK,Nerdy,No,Peters,CS
Weak,Confident,No,BestCollege,IT
Excellent,Outgoing,Yes,Redbrick,Stats
Excellent,Nerdy,No,PJIT,Stats
Weak,Confident,No,PJIT,DataScience
Excellent,Nerdy,No,BYU,DataScience
Weak,Shy,No,BYU,IT
OK,Shy,No,BestCollege,IT
Excellent,Shy,No,Redbrick,CS
Weak,Confident,No,BYU,DataScience
OK,Outgoing,Yes,Peters,Stats
OK,Confident,Yes,BestCollege,DataScience
OK,Nerdy,Yes,Redbrick,DataScience
Excellent,Confident,Yes,BYU,Stats
OK,Shy,No,PJIT,DataScience
Weak,Nerdy,No,Peters,IT
OK,Shy,No,BYU,IT
OK,Confident,Yes,Peters,Stats
Weak,Shy,No,Peters,IT
OK,Nerdy,Yes,Redbrick,IT
Weak,Nerdy,Yes,Redbrick,IT
Weak,Nerdy,No,Peters,Stats
OK,Outgoing,Yes,Peters,DataScience
Excellent,Confident,Yes,Peters,CS
OK,Outgoing,Yes,Redbrick,DataScience
Excellent,Shy,No,BestCollege,Stats
Excellent,Nerdy,No,PJIT,IT
Weak,Shy,No,PJIT,Stats
Weak,Confident,No,Peters,CS
Weak,Nerdy,No,BestCollege,IT
Weak,Confident,No,Peters,Stats
Excellent,Confident,Yes,Redbrick,DataScience
Weak,Nerdy,No,PJIT,Stats
OK,Shy,No,BestCollege,Stats
OK,Shy,No,Redbrick,CS
OK,Confident,Yes,Peters,IT
OK,Nerdy,No,BestCollege,DataScience
OK,Outgoing,Yes,Redbrick,Stats
Excellent,Shy,No,Redbrick,CS
Weak,Outgoing,No,Peters,Stats
Weak,Outgoing,No,Peters,DataScience
Excellent,Outgoing,Yes,Peters,DataScience
OK,Outgoing,Yes,PJIT,DataScience
Excellent,Confident,Yes,Peters,DataScience
OK,Shy,No,PJIT,IT
OK,Shy,No,BYU,IT
Excellent,Outgoing,Yes,PJIT,DataScience
Weak,Outgoing,No,PJIT,Stats
Weak,Confident,No,Redbrick,IT
OK,Outgoing,Yes,Redbrick,DataScience
Excellent,Outgoing,Yes,PJIT,IT
Excellent,Shy,No,BYU,IT
Weak,Outgoing,No,BYU,Stats
OK,Confident,Yes,Peters,CS
OK,Confident,Yes,Redbrick,IT
OK,Nerdy,No,Peters,CS
Weak,Shy,No,Redbrick,IT
OK,Outgoing,Yes,Peters,CS
Weak,Confident,No,BYU,DataScience
OK,Nerdy,No,Peters,DataScience
Weak,Outgoing,No,Redbrick,Stats
Weak,Outgoing,No,BestCollege,Stats
Weak,Confident,No,PJIT,IT
Excellent,Confident,Yes,BestCollege,CS
Excellent,Outgoing,Yes,BYU,Stats
OK,Shy,No,BestCollege,DataScience
Excellent,Outgoing,Yes,BestCollege,IT
OK,Confident,Yes,BestCollege,IT
Excellent,Nerdy,Yes,Redbrick,IT
OK,Shy,No,Peters,DataScience
Excellent,Outgoing,Yes,Redbrick,IT
Excellent,Outgoing,Yes,Redbrick,IT
Excellent,Shy,No,PJIT,IT
OK,Nerdy,No,PJIT,IT
Weak,Outgoing,No,Peters,CS
OK,Nerdy,No,BYU,DataScience
OK,Outgoing,Yes,PJIT,DataScience
Weak,Shy,No,BestCollege,IT
Weak,Shy,No,Peters,IT
Weak,Outgoing,No,Peters,Stats
Weak,Outgoing,No,Redbrick,IT
Excellent,Outgoing,Yes,Peters,IT
Weak,Nerdy,No,Peters,CS
OK,Confident,Yes,BYU,DataScience
OK,Shy,No,BYU,Stats
Excellent,Shy,No,BestCollege,CS
Weak,Outgoing,No,Redbrick,Stats
Weak,Shy,No,BYU,DataScience
Weak,Outgoing,No,BestCollege,IT
OK,Shy,No,BestCollege,DataScience
Excellent,Outgoing,Yes,Redbrick,Stats
Weak,Nerdy,No,PJIT,CS
Excellent,Confident,Yes,BYU,DataScience
Weak,Shy,No,BestCollege,IT
OK,Confident,Yes,BYU,CS
Weak,Outgoing,No,Redbrick,IT
OK,Shy,No,PJIT,CS
Weak,Confident,No,BestCollege,DataScience
OK,Shy,No,BYU,DataScience
Excellent,Shy,No,Redbrick,Stats
Excellent,Confident,Yes,BestCollege,Stats
Excellent,Nerdy,No,PJIT,CS
OK,Nerdy,No,Peters,CS
Weak,Outgoing,No,PJIT,IT
OK,Confident,Yes,Redbrick,Stats
OK,Confident,Yes,Peters,DataScience
OK,Outgoing,Yes,BYU,DataScience
Weak,Nerdy,No,BYU,DataScience
OK,Outgoing,Yes,Redbrick,CS
Excellent,Outgoing,Yes,PJIT,CS
Excellent,Confident,Yes,Peters,DataScience
Excellent,Nerdy,No,PJIT,Stats
Weak,Shy,No,PJIT,Stats
Excellent,Shy,No,Redbrick,IT
Weak,Nerdy,No,PJIT,DataScience
Weak,Shy,No,Redbrick,Stats
Weak,Nerdy,No,BestCollege,CS
Weak,Nerdy,No,PJIT,DataScience
Excellent,Outgoing,Yes,BestCollege,CS
Excellent,Confident,Yes,Peters,DataScience
Weak,Confident,No,PJIT,DataScience
Weak,Nerdy,No,PJIT,DataScience
Weak,Nerdy,Yes,Redbrick,DataScience
OK,Confident,Yes,Peters,IT
Weak,Confident,No,BestCollege,CS
OK,Outgoing,Yes,PJIT,IT
Excellent,Outgoing,Yes,BestCollege,DataScience
Weak,Shy,No,Redbrick,Stats
OK,Confident,Yes,Redbrick,CS
Excellent,Nerdy,No,BestCollege,IT
Weak,Nerdy,No,Peters,IT
OK,Nerdy,No,BYU,CS
OK,Outgoing,Yes,PJIT,DataScience
Weak,Shy,No,BYU,DataScience
Excellent,Nerdy,No,Peters,DataScience
OK,Shy,No,Peters,DataScience
Weak,Confident,No,Redbrick,DataScience
OK,Confident,Yes,BestCollege,DataScience
Weak,Nerdy,Yes,Redbrick,IT
Weak,Confident,No,Redbrick,DataScience
Weak,Shy,No,Peters,Stats
Weak,Shy,No,BYU,CS
Excellent,Outgoing,Yes,Peters,IT
Weak,Nerdy,Yes,Redbrick,Stats
OK,Confident,Yes,BYU,DataScience
Excellent,Outgoing,Yes,PJIT,DataScience
