Genre,Content,Audience,Income,RATING
Drama,PG,2066.18,4391.1,Great
Documentary,PG,6402.62,6701,Great
Documentary,PG,4863.24,5663.73,Average
Drama,PG,6384.5,6489.74,Average
Comedy,PG,6257.46,7282.12,Average
Action,R,4029.57,804.26,Average
Drama,PG,3192.73,9062.54,Great
Drama,R,1756.15,6935.83,Great
Action,PG,4334.4,7306.14,Average
Documentary,PG13,425.8,6214.34,Great
Drama,PG13,8257.45,3079.92,Average
Drama,PG,9560.56,6244.42,Average
Action,R,6076.03,1019.27,Average
Comedy,PG,1454.69,640.37,Average
Action,PG,4029.07,7637.04,Average
Drama,R,5808.39,3023.84,Great
Drama,R,4856.21,6677.16,Great
Documentary,R,8150.11,1159.19,Average
Drama,PG,5327.32,7922.47,Average
Comedy,PG13,5831.95,6654.45,Average
Comedy,PG13,5158.06,4838.14,Average
Documentary,PG,7526,626.68,Average
Action,PG,2481.54,8593.65,Great
Action,R,6547.98,9293.9,Average
Drama,PG,9210.09,1309.26,Average
Comedy,R,9437.24,5083.63,Great
Comedy,PG,2211.51,7714.11,Great
Action,PG,5009.71,207.42,Average
Documentary,R,1377.98,5477.75,Great
Documentary,R,985.83,6342.71,Great
Drama,PG13,9541.17,3770.17,Average
Action,R,7048.25,3512.59,Average
Drama,PG,9815.94,4398.52,Average
Comedy,R,1322.21,2437.5,Average
Action,PG,7757.02,6786.05,Average
Action,PG13,8976.6,2198.21,Average
Action,PG,7341.13,438.34,Average
Documentary,PG13,3924.68,540.85,Average
Documentary,PG13,5059.59,1479.29,Average
Action,PG,5752.88,5337.77,Great
Comedy,R,8408.44,487.47,Average
Documentary,PG,2521.85,5861.51,Great
Action,PG,1635.64,6096.61,Great
Documentary,PG13,3268.11,3611.02,Average
Drama,PG,1519.49,3639.7,Average
Action,PG,394.51,8997.92,Great
Comedy,PG,8222.1,7085.41,Great
Comedy,R,396.15,4880.86,Average
Action,PG13,6246.54,1751.5,Average
Comedy,PG,2559.65,6838.43,Average
Documentary,PG,4872.45,1136.78,Average
Action,PG13,664.44,1359.07,Great
Drama,R,3039.59,2716.85,Average
Drama,PG,8189.15,5892.92,Average
Comedy,PG,9919.46,562.24,Average
Action,PG,7268.23,1606.65,Average
Drama,R,6312.41,2619.51,Great
Action,R,9955.06,1005.21,Average
Comedy,R,4911.22,9949.08,Great
Drama,PG,1636.77,1689.21,Average
Comedy,PG,4945.05,7189.93,Average
Comedy,PG,1088.67,4107.94,Great
Drama,PG,3657.72,6633.8,Average
Action,PG,4449.81,2154.02,Average
Drama,PG13,7713.7,2586.97,Average
Comedy,R,9056.36,8491.19,Average
Drama,PG13,8863.31,6541.87,Average
Drama,PG,355.21,7489.35,Great
Documentary,PG13,3037.04,1239.99,Average
Action,PG13,9349.56,1629.39,Average
Action,R,6985.17,4555.86,Average
Comedy,PG,2890.99,6896.99,Great
Comedy,PG13,4873.06,5054.8,Average
Action,PG13,3286.7,3353.23,Average
Action,PG13,6071.37,6760.59,Average
Comedy,PG13,2381.01,2659.85,Average
Documentary,PG,7773.63,3498.73,Average
Drama,R,6844.05,9300.82,Great
Documentary,PG,3432.79,1379.19,Average
Documentary,R,7375.07,3659.04,Average
Action,PG,5170.09,6950.24,Average
Drama,PG13,5645.14,5825.12,Average
Comedy,PG13,231.87,5249.36,Great
Documentary,R,102.3,6537.46,Great
Documentary,PG,7314.09,8295.33,Average
Documentary,R,1336.82,5138.56,Great
Drama,R,1299.44,6589.68,Great
Action,PG13,3975.32,8917.23,Great
Drama,PG,2801.5,4478.98,Average
Comedy,PG13,9549.15,3408.04,Average
Drama,PG13,2974.92,2304.19,Average
Documentary,R,9336.6,4149.23,Average
Action,R,576.74,3177.52,Great
Comedy,R,1628.75,591.85,Average
Comedy,R,9029.28,6115.62,Average
Documentary,PG,9985.15,2142.09,Average
Comedy,PG,1949.18,7319.67,Great
Drama,PG13,9182.88,1733,Average
Documentary,PG,1990.15,9781.68,Great
Comedy,R,7535.55,9887.24,Great
Comedy,PG13,7622.75,5805.47,Average
Action,PG13,4217.17,8359.39,Great
Documentary,R,2782.14,6029.03,Great
Action,PG,5501.44,6754.62,Average
Documentary,PG,4903.3,3419.35,Great
Drama,PG13,1894.23,9871.74,Great
Action,PG,6779.5,8440.16,Average
Comedy,PG13,6338.54,3159.52,Average
Drama,R,6241.3,9089.66,Great
Documentary,PG,4364.24,4111.19,Average
Documentary,R,4522.92,1923.23,Average
Drama,R,3178.13,8734.95,Great
Drama,R,3683.57,9462.23,Great
Comedy,PG,4353.19,9616.13,Great
Drama,PG,6320.21,9784.25,Average
Documentary,PG,131.79,4096.87,Great
Documentary,PG13,5216.49,4438.63,Average
Documentary,PG,4350.36,2671.3,Average
Drama,R,2183.8,3493.97,Great
Drama,PG13,1899,2924.49,Average
Action,PG13,5699.68,1855.1,Average
Comedy,PG13,1901.19,7072.8,Great
Documentary,PG,4809.59,6109.39,Average
Comedy,PG13,7334.94,8156.36,Average
Action,PG13,5097.45,2891.05,Average
Drama,R,2560.21,1962.89,Great
Action,PG13,4115.19,9138.65,Great
Documentary,PG,1474.91,6991.46,Average
Documentary,R,3349.58,3659.73,Average
Comedy,R,6642.36,1783.26,Average
Drama,PG13,8626.07,6466.66,Average
Comedy,R,2927.82,6652.86,Great
Drama,PG13,8872.64,8745.03,Average
Comedy,R,2984.25,548.84,Average
Drama,PG13,9130.9,4810.92,Average
Drama,R,3159.5,982.43,Great
Action,R,9443.16,6528.86,Average
Drama,PG,4863.02,1344.82,Average
Comedy,PG13,1117.67,4152.47,Great
Comedy,PG13,3371.26,6901.58,Great
Action,R,5467.4,1314.44,Average
Action,PG,877.97,150.69,Average
Comedy,PG,2078.43,6408.01,Great
Drama,PG,7275.37,6634.91,Average
Documentary,PG13,3312.08,9359.1,Great
Drama,R,5915.67,4824.4,Great
Documentary,PG,5651.98,3875.14,Average
Action,R,6121.81,593.29,Average
Drama,PG13,7100.22,6243.59,Average
Drama,R,6626.4,7350.84,Great
Drama,PG13,2208.94,8781.28,Great
Comedy,PG13,1300.88,693.56,Average
Comedy,PG13,5670.7,9373.1,Average
Drama,PG,5563.95,6537.69,Average
Documentary,PG13,551.15,4245.39,Great
Documentary,R,1869.56,3058.65,Average
Comedy,R,219.75,566.3,Great
Action,PG13,1352.27,4300.6,Average
Drama,PG13,5585.42,9019.71,Average
Comedy,PG13,322.42,4162.63,Great
Drama,PG13,4445.38,2600.62,Average
Action,R,1580.18,4512.33,Great
Comedy,R,7248.02,1063.87,Average
Drama,R,506.39,8745.78,Great
Drama,PG,6993.5,631.48,Average
Documentary,PG13,4406.39,9541.46,Great
Action,PG,2207.85,9248.08,Great
Documentary,PG13,4191.3,9771.03,Great
Documentary,PG13,6957.89,379.52,Average
Documentary,PG13,4212.95,9216.28,Great
Documentary,PG,1301.48,8064.32,Great
Comedy,PG13,1418.94,9822.54,Great
Comedy,PG,4571.86,8655.8,Average
Documentary,R,6940.49,186.15,Average
Action,PG,9315.34,7267.3,Average
Documentary,PG13,7185.55,2997.75,Average
Drama,PG,2458.98,6706.89,Great
Documentary,PG13,1381.69,3731.41,Great
Action,R,1314.33,7264.8,Great
Action,R,9302.12,115.52,Average
Drama,PG13,2742.76,4001.8,Average
Action,PG13,7285.26,8390.05,Average
Comedy,PG13,3847.02,8295.72,Great
Drama,R,9047.81,6048.19,Great
Documentary,PG,100.42,4448.39,Great
Comedy,PG,9169.12,2635.78,Average
Comedy,PG13,3126.56,4590.77,Average
Documentary,PG13,3685.86,1445.35,Average
Drama,PG,3923.69,7495.3,Average
Action,PG,2420.29,272.52,Average
Action,PG13,3496.17,3606.57,Average
Comedy,PG13,2501.28,9707.93,Great
Comedy,PG,8424.72,695.89,Average
Comedy,R,7330.09,2524.1,Average
Comedy,PG,8673.87,6565.71,Average
Documentary,PG13,3309.39,3195.5,Average
Documentary,PG13,9651.26,2836.06,Average
Documentary,R,6765.6,309.62,Average
Documentary,R,3120.18,8030.48,Great
Comedy,R,4765.26,1396.65,Average
Action,PG13,789.88,2497.04,Great
Action,R,9509.27,1940.6,Average
Comedy,PG13,5744.77,4960.63,Average
Drama,PG13,5287.15,5735.26,Average
Documentary,PG,1217.41,722.97,Average
Documentary,R,3069.21,8017.51,Great
Action,PG13,2951.06,5178.58,Average
Drama,PG13,7591.39,123.08,Average
Comedy,PG13,4074.67,5424.15,Average
Drama,R,1442.53,8864.15,Great
Documentary,R,8115.79,6772.51,Average
Drama,PG13,1519.67,4450.55,Average
Drama,PG13,9257.31,8129.33,Average
Comedy,R,4579.01,4977.01,Average
Documentary,PG,7016.19,2006.71,Average
Action,PG,4211.5,6976.41,Great
Documentary,PG,7776.01,3769.48,Average
Action,PG,9326.17,1626.3,Average
Action,PG13,807.07,9509.05,Great
Documentary,PG,7879.76,9699.57,Average
Drama,PG13,6295.6,9760.34,Average
Drama,R,9304.03,9750.75,Great
Documentary,PG,4269.46,4862.54,Average
Documentary,R,5038.39,4160.09,Average
Comedy,R,6231.14,4082.41,Average
Action,PG,7823.36,4335.44,Average
Action,R,5249.91,9554.75,Average
Documentary,R,6125.15,4710.19,Average
Comedy,PG,8323.1,2947.95,Average
Drama,R,9536.12,1012.01,Great
Documentary,PG,346.26,6237.28,Great
Drama,PG,3327.6,9488.57,Great
Comedy,PG13,9692.13,3935.16,Average
Action,PG,6957.54,7712.41,Average
Comedy,R,3044.41,4240.78,Average
Documentary,PG,5646.3,8122.81,Average
Action,PG,636.44,1386.82,Great
Drama,PG13,5448.98,2835.77,Average
Drama,R,7733.97,7650.15,Great
Drama,R,5342.04,8707.82,Great
Documentary,PG,3660.15,4078.33,Average
Drama,R,5494.18,1952.06,Great
Comedy,PG13,4037.06,2382.62,Average
Comedy,PG13,6020.43,1822.4,Average
Action,PG,4950.28,2620.9,Average
Documentary,PG,2051.8,3605.16,Average
Drama,PG,3985.87,1424.83,Average
Action,R,1501.62,2983.09,Average
Action,R,9814.95,8079.78,Average
Action,PG,4939.88,9710.88,Average
Comedy,PG,9567.68,6638.36,Average
Drama,R,3625.65,4803.31,Great
Drama,R,4649.93,9771.8,Great
Drama,PG13,4547.44,5531.12,Great
Drama,PG,8794.61,2677.7,Average
Documentary,PG13,7704.78,8392.65,Average
Drama,R,9187.3,5970.34,Great
Comedy,PG,8941.78,8187.5,Average
Drama,PG,6081.94,1892.82,Average
Documentary,R,4710.76,2676.52,Average
Action,R,7917.79,8569.95,Average
Comedy,PG,528.36,748.17,Average
Action,PG,5227.78,6790.72,Average
Documentary,PG13,2800.6,2899.34,Average
Action,PG13,5671.53,7994.54,Average
Documentary,PG,7515.79,2390.31,Average
Drama,PG,274.68,8088.57,Great
Drama,PG,4063.29,3913.48,Average
Drama,PG13,4108.46,5508.75,Average
Action,PG,524.37,2494.12,Great
Comedy,PG,4123,8215.33,Average
Action,PG,1998.76,7629.96,Great
Drama,R,5292.95,2696.21,Great
Drama,R,8485.21,4492.1,Great
Comedy,R,4855.42,8378.15,Average
Action,PG,9135.16,5022.6,Average
Drama,PG,1978.93,1573.04,Average
Comedy,PG,7848.14,4921.77,Average
Documentary,PG,5526.18,3748.66,Average
Documentary,PG13,6682.62,3067.77,Average
Documentary,PG,1586,1315.87,Average
Action,PG13,7871.3,5680.11,Average
Drama,PG,9139.42,1319.15,Average
Comedy,PG,7567.02,6483.91,Average
Comedy,PG13,117.82,6083.84,Great
Documentary,R,4407.19,7577.45,Average
Comedy,PG,6126.99,6951.91,Average
Comedy,PG13,1507.86,5613.29,Great
Comedy,PG13,1702.17,8725.21,Great
Drama,R,5525.56,168.52,Great
Documentary,R,9402.82,9748.94,Average
Documentary,PG13,3299.8,4772.06,Average
Drama,PG,6402.15,6789.48,Average
Drama,PG,5070.03,6627.3,Average
Comedy,PG13,2659.51,1520.5,Average
Drama,PG,7049.31,4672.05,Average
Drama,R,7827.22,8130.99,Great
Comedy,PG13,801.92,5649.13,Great
Documentary,R,1190.34,7163.97,Great
Documentary,PG13,1744.39,2110.24,Average
Drama,PG13,8144.57,2154.04,Average
Action,R,9253.44,7299.25,Average
Comedy,PG,3306.4,5008.89,Average
Action,R,7412.94,1331.64,Average
Documentary,PG,2903.47,9412.18,Great
Comedy,PG13,1781.51,1081.95,Average
Documentary,PG,720.48,5253.85,Great
Drama,PG,1313.32,7429.26,Great
Documentary,PG,1595.23,5061.94,Great
Documentary,PG,8872.49,9414.71,Average
Documentary,PG,2338.65,1837.74,Average
Action,R,8206.79,5583.73,Average
Action,PG13,8563.08,4527.53,Average
Documentary,PG,7935.92,7126.82,Average
Drama,R,9693.28,3567.63,Average
Action,R,9142.53,2813.7,Average
Comedy,PG13,8344.09,5848.38,Average
Action,PG13,5424.33,9585.71,Average
Drama,R,7019,8918.74,Great
Action,PG,6794.06,1523.93,Average
Documentary,PG13,3922.44,4955.24,Average
Drama,PG,9022.69,5401.54,Average
Comedy,R,2161.28,3634.72,Average
Drama,PG,4731.94,6650.48,Average
Documentary,PG13,6714.05,351.44,Average
Drama,PG13,2316.48,2190.46,Average
Action,PG13,3827.9,9623.82,Great
Comedy,PG13,5691.83,2000.84,Average
Action,PG13,9113.13,2564.31,Average
Comedy,R,2946.92,642.24,Average
Comedy,PG,2554.04,9752.86,Great
Comedy,PG,3209.25,2309.54,Average
Drama,PG,3019.55,6700.22,Great
Documentary,R,6731.94,7281.07,Average
Drama,PG13,5154.17,2264.81,Average
Drama,PG13,3343.03,9069.75,Great
Drama,PG13,3458.47,9051.27,Great
Drama,R,2853.62,3983.01,Great
Documentary,PG,2569.54,6230.45,Great
Documentary,PG13,2691.33,9808.46,Great
Action,PG13,782.62,3622.67,Great
Documentary,R,3805.13,6800.83,Average
Documentary,PG,6265.43,5881.64,Average
Action,PG13,9486.15,4564.78,Great
Drama,PG,3221.82,6438.62,Great
Documentary,PG13,1581.82,6267.52,Great
Drama,PG13,3113.82,2509.76,Average
Drama,PG,9282.77,8854.97,Average
Drama,PG,3468.07,5693.88,Average
Drama,R,6706.98,3832.23,Great
Drama,PG13,5269.15,1262.52,Average
Action,R,3273.84,3966.41,Average
Drama,R,8933.87,9578.24,Great
Comedy,PG13,4303.65,9250.15,Great
Drama,R,7393.62,3647.52,Great
Drama,PG13,9731.09,5017.94,Average
Comedy,PG,4311.17,8611.28,Average
Drama,PG,6243.43,1676.09,Average
Documentary,R,8844.63,9007.98,Average
Drama,PG,9693.13,8479.55,Average
Documentary,R,9548.51,2885.22,Average
Documentary,PG13,9230.14,5024.67,Average
Drama,PG,7022.86,6045.87,Average
Drama,R,4784.97,470.89,Great
Documentary,PG13,311.92,1892.17,Great
Action,PG,7186.58,7383.93,Great
Action,R,336.96,1098.98,Great
Documentary,PG,2308.09,7766.05,Great
Documentary,R,7714.42,9762.01,Average
Drama,PG,404.27,8736.14,Great
Action,PG13,7748.85,4382.32,Average
Drama,PG13,9396.33,7387.57,Average
Comedy,R,5052.66,8289.73,Average
Drama,R,7712.11,6646.79,Average
Action,R,6519.6,6114.44,Average
Action,PG13,7981.98,4858.53,Average
Drama,R,9983.24,4350.21,Great
Documentary,R,8510.72,2796.42,Average
Documentary,PG,6989.05,1851.8,Average
Comedy,R,7708.32,9104.33,Average
Documentary,PG13,5534.95,7212.53,Average
Drama,PG13,7561.94,4618.46,Average
Drama,PG,9166.07,2080.33,Average
Action,R,1914.45,3037.37,Average
Drama,R,7084.28,1990.46,Great
Drama,PG13,4796.24,3265.27,Average
Drama,PG,9339.28,6267.5,Average
Action,PG13,9401.27,8701.66,Average
Documentary,PG13,8622.54,7192.35,Average
Action,PG13,5758.41,3577.92,Average
Comedy,PG13,9225.49,9516.95,Average
Drama,PG,7997.36,1471.82,Average
Action,R,8596.82,8041.25,Average
Documentary,PG13,9959.28,6659.39,Average
Action,PG,5101.68,4171.52,Average
Comedy,PG13,3276.45,1997.73,Average
Drama,PG,4661.09,1602.99,Average
Drama,PG13,8216.44,8575.18,Average
Drama,PG13,2737.24,4170.97,Average
Documentary,PG,247.93,2717.98,Great
Documentary,PG13,2836.7,4897.39,Average
Comedy,R,4360.03,7205.03,Average
Documentary,PG13,6418.18,9478.3,Average
Action,R,7407.45,8708,Average
Documentary,PG13,9300.89,9284.54,Average
Documentary,R,6350.41,5668.3,Average
Action,PG13,106.41,5831.09,Great
Drama,PG,8233.8,4673.67,Average
Comedy,R,6816.99,7534.89,Average
Drama,PG13,785.61,457.98,Average
Drama,PG13,7366.77,2179.24,Average
Comedy,PG13,5653.96,2892.51,Average
Comedy,PG13,5168.64,8731.52,Average
Action,PG,6150.59,1671.18,Average
Documentary,PG13,163.9,2793.07,Great
Comedy,PG,9175.54,9227.43,Average
Drama,R,6738.09,3909,Great
Action,R,1219.08,6031.39,Great
Action,R,1692.69,7308.35,Great
Action,PG13,1121.72,5927.64,Great
Documentary,R,6268.3,8456.71,Average
Action,PG13,1807.76,6759.57,Great
Comedy,PG13,628.66,5417.99,Great
Action,PG,7480.14,9514.65,Average
Comedy,R,3522.18,3433.39,Average
Documentary,PG13,9214.81,6101.64,Average
Comedy,R,5205.24,305.44,Average
Comedy,PG,2629.55,8818.61,Great
Documentary,PG13,9218.24,7687.73,Average
Comedy,PG13,2573.32,3311.72,Average
Comedy,R,1064.97,9114.48,Great
Action,R,4599.73,6336.5,Average
Comedy,PG13,1696.63,7722.13,Great
Comedy,PG13,1376.06,4938.31,Great
Documentary,PG,1668.45,2227.61,Average
Comedy,PG,9587.2,9424.21,Average
Comedy,PG13,5654.36,6453.42,Average
Comedy,PG13,9154.12,4642.87,Great
Drama,PG13,8938.81,2598.07,Average
Action,PG,9120.23,6701.24,Average
Documentary,PG13,613.1,6954.27,Great
Action,R,4353.54,3920.87,Average
Drama,R,8779.82,983.12,Great
Documentary,R,8837.22,2783.28,Average
Action,PG13,3542.08,5031.3,Average
Documentary,PG13,9895.83,7353.63,Average
Documentary,PG13,5053.41,240.79,Average
Comedy,R,1859.14,9654.32,Great
Action,R,7012.3,8562.76,Great
Drama,PG,3718.68,676.17,Average
Comedy,R,1796.84,5363.84,Great
Comedy,PG,2620.47,5156.28,Average
Drama,PG,6230.84,934.04,Average
Action,PG13,253.47,3863.13,Great
Action,R,4327.52,6127.13,Average
Documentary,R,603.66,6413.41,Great
Drama,PG13,9753.53,3513.1,Average
Comedy,PG,2157.4,1132.42,Average
Documentary,PG13,3312.28,7980.35,Great
Comedy,R,553.53,2341,Great
Action,R,6797.71,215.52,Average
Documentary,PG13,934.54,5573.91,Great
Drama,R,6081.85,1848.81,Great
Comedy,R,1176.95,1510.29,Average
Drama,PG13,2744.36,9798.64,Great
Drama,R,5878.68,7335.68,Great
Documentary,PG,7849.08,5701.47,Average
Drama,PG,8294.18,5818.41,Average
Action,R,3003.22,2074.38,Average
Action,R,6533.74,9102.36,Average
Action,PG,793.91,6406.67,Great
Action,PG,7593.8,4418.09,Average
Comedy,PG13,6120.21,2235.59,Average
Drama,PG,2537.2,2636.46,Average
Drama,PG13,1135.79,2441.47,Great
Documentary,R,7479.39,9582.27,Average
Comedy,PG13,2178.59,6002.64,Great
Drama,R,4185.43,9219.95,Great
Drama,PG,9945.6,1179.7,Average
Action,PG13,3975.89,3379.65,Average
Drama,PG,5576.35,6622.45,Average
Drama,PG,7041.07,7138.03,Average
Documentary,PG,5313.48,7021.36,Average
Comedy,PG,5176.87,1061.29,Average
Action,R,8820.93,6474.01,Average
Action,PG13,9604.03,7760.06,Average
Comedy,PG,5180.61,6710.89,Average
Drama,PG13,7701.67,4407.86,Average
Documentary,R,8191.64,9428.72,Average
Drama,PG,4932.36,9525.84,Average
Documentary,R,5547.1,3359.01,Average
Action,R,6063.52,3423.38,Average
Action,R,9466.83,3894.94,Average
Action,PG13,5323.94,455.25,Average
Action,PG13,7057.04,7057.05,Average
Comedy,PG,6085.01,5055.81,Average
Drama,PG13,4177.85,7974.95,Average
Documentary,PG13,4226.37,525.01,Average
Drama,PG,7210.21,7960.97,Average
Comedy,PG13,8824.18,5233.22,Average
Action,PG,1999.93,3396.73,Average
Drama,R,1575.13,6558.6,Great
Documentary,PG,6774.9,1352.46,Average
Drama,R,680.99,6474.6,Great
Drama,R,8649.87,311,Great
Drama,R,3161.77,1047.42,Great
Drama,PG,3752.19,8693.41,Great
Drama,PG,2701.17,5628.34,Great
Drama,R,1645.54,5075.19,Great
Comedy,PG13,3460.18,5776.99,Average
Documentary,PG13,2096.24,3646.48,Average
Action,PG13,5932.84,7693.85,Average
Comedy,R,4390.73,2689.3,Average
Documentary,PG,6736.19,1589.38,Average
Documentary,PG13,3773.98,7884.31,Great
Drama,PG,8821.43,7330.16,Average
Action,PG13,9243.25,6815.66,Average
Action,PG13,721.4,3194.93,Great
Action,PG,9981.9,8950.8,Average
Comedy,R,212.51,8989.06,Great
Action,PG,2768.73,6259.85,Great
Comedy,PG,1729.57,3998.54,Great
Action,R,1233.46,1723.17,Average
Documentary,PG,326.95,7219.97,Great
Comedy,R,6898.81,1964.94,Great
Action,R,8351.31,4988.94,Great
Drama,PG13,783.07,6945.56,Great
Action,PG13,7151.34,8532.48,Average
Drama,PG,8536.6,7910.73,Average
Drama,R,6783.73,9987.33,Great
Drama,R,5242.12,6524.91,Great
Action,R,4098.8,4382.48,Average
Documentary,R,1715.25,7080.03,Great
Comedy,PG,1500.43,747.93,Average
Drama,PG13,5660.76,9944.93,Average
Documentary,PG,8216.94,5918.58,Average
Comedy,PG13,6728.07,6391.67,Average
Documentary,PG,828.16,6005.88,Great
Documentary,PG13,4931.25,9765.6,Average
Comedy,R,7776.3,8511.65,Average
Documentary,R,8001.75,379.96,Average
Documentary,R,127.61,9321.47,Great
Action,PG13,6061.98,2118.16,Average
Drama,PG13,6983.52,3476.18,Average
Comedy,PG,1911.42,841.78,Average
Documentary,PG,924.11,3300.61,Great
Comedy,PG,3960.79,8679.07,Great
Comedy,PG13,2829.77,3302.35,Average
Documentary,PG13,4907.45,5423.6,Average
Comedy,PG,1783.04,8635.45,Great
Comedy,PG,1854.66,7810.27,Great
Drama,PG13,1072.09,234.45,Average
Action,R,2947.25,7463.09,Great
Documentary,R,827.82,9489.99,Great
Documentary,R,642.27,9313.75,Great
Action,R,9520.49,9990.93,Average
Drama,R,349.64,1076.65,Great
Documentary,PG13,5955.92,2004.8,Average
Documentary,R,8117.41,7901.83,Average
Documentary,PG13,5522.6,7720.97,Average
Documentary,PG13,8589,8875.38,Average
Action,R,9194.48,4636.88,Average
Drama,PG13,6378.38,8933.77,Average
Action,PG,8761.32,9915.02,Average
Documentary,PG13,888.68,4309.62,Great
Comedy,PG,5157.58,5573.67,Average
Action,PG13,3122.08,184.3,Average
Comedy,PG13,8788.9,8655.9,Average
Documentary,PG13,865.99,8019.95,Great
Drama,PG13,7998.37,5113.47,Average
Documentary,PG13,7810.8,1370.51,Average
Documentary,PG,1211.96,6828.32,Great
Drama,PG,8406.94,6204.39,Average
Drama,R,4764.25,2031.01,Great
Comedy,PG,3724.27,3000.43,Average
Comedy,PG13,5276.12,7060.19,Average
Documentary,PG,896.94,9314.14,Great
Comedy,PG13,368.15,6470.09,Great
Action,PG13,6410.74,3036.74,Average
Drama,R,1595.55,6496.78,Great
Action,PG13,1566.73,508.97,Average
Action,PG,9359.83,6785.39,Average
Drama,PG,9748.49,193.02,Average
Documentary,PG13,4250.13,7956.14,Average
Action,R,3636.37,3496.31,Average
Documentary,PG13,5628.15,953.84,Average
Drama,R,4177.25,4084.04,Great
Action,PG13,8424.18,177.79,Average
Documentary,PG,1940.38,8955.99,Great
Action,PG,2488.58,2736.57,Average
Documentary,PG13,1998.49,3036.46,Average
Drama,R,5935.28,4309.31,Great
Drama,PG13,2715.22,1745.65,Average
Comedy,PG13,7072.67,2438.92,Average
Documentary,R,6853.16,7619.31,Average
Drama,PG,1167.22,1342.48,Great
Drama,R,2500.7,9339.64,Great
Comedy,PG,9553.26,7779.08,Average
Action,PG,5701.91,5133.56,Average
Drama,R,888.71,3038.71,Great
Documentary,R,4884.64,8380.93,Average
Documentary,R,865.25,7107.42,Great
Drama,R,7072.06,5294.46,Great
Documentary,PG,5603.75,8259.82,Average
Documentary,PG13,4051.67,1880.64,Average
Comedy,PG,4209.7,1388.71,Average
Comedy,PG13,6691.39,9038.82,Average
Drama,PG,4785.8,1202.05,Average
Drama,PG,1705.32,9167.03,Great
Action,R,7698.47,2471.12,Average
Comedy,PG13,7766.6,4245.79,Average
Action,R,5036.74,4645.31,Average
Drama,R,851.08,5420.96,Average
Comedy,R,4984.68,8445.79,Average
Comedy,R,2909.97,1217,Average
Comedy,PG13,6228.58,8583.32,Average
Documentary,R,5352.5,4964.27,Average
Action,R,6929.34,9478.77,Average
Drama,PG13,3834.06,3995.58,Average
Documentary,PG13,7837.3,5598.35,Average
Action,PG13,5506.16,5180.52,Average
Documentary,PG,6603.01,4054.73,Average
Documentary,PG13,1534.64,8470.51,Great
Action,R,6289.89,9903.13,Average
Action,PG,9426.34,6986.99,Average
Action,PG13,8947.57,7249.97,Average
Drama,PG,2470.24,5527.36,Great
Comedy,PG,4877.44,850.54,Average
Action,PG13,2059.01,5313.47,Great
Action,PG,9478.76,6531.89,Average
Drama,PG13,2969.51,854.94,Average
Comedy,PG13,2156.35,9264.88,Great
Drama,R,9173.32,3342.48,Great
Documentary,R,6001.38,5105.71,Average
Comedy,R,2471.13,8765.61,Great
Comedy,R,8178.72,3028.66,Great
Documentary,R,4922.23,4646.45,Great
Drama,PG13,3769.06,1415.98,Great
Documentary,PG13,4008.88,6096.41,Average
Comedy,PG,3204.76,4394.34,Average
Action,PG,3066.25,1206.42,Average
Action,R,5952.84,4465.12,Average
Action,PG,4281.8,8886.13,Great
Comedy,R,9161.52,468.39,Average
Drama,PG13,3487.43,9797.18,Great
Documentary,PG13,7101.26,2916.97,Average
Comedy,R,405.89,8898.01,Great
Action,R,1401.09,335.95,Average
Documentary,PG13,2363.48,9886.75,Great
Drama,PG,116.17,6484.45,Great
Comedy,PG13,3276.21,1915.17,Average
Documentary,R,6104.79,9508.45,Average
Documentary,R,9750.61,4198.74,Average
Action,PG,1075.18,400.13,Average
Comedy,PG13,5922.32,8348.45,Average
Documentary,R,4920.49,3470.98,Average
Comedy,PG,1735.67,5540.31,Great
Drama,PG13,2350.54,8171.98,Great
Action,R,9781.09,7031.92,Average
Documentary,PG13,3024.51,9283.79,Great
Documentary,R,8709.84,7420.55,Average
Action,PG,3321.76,7474.95,Great
Documentary,PG,6347.11,1119.35,Average
Drama,R,492.69,6795.1,Great
Documentary,R,5549.1,4957.32,Average
Drama,PG,7452.3,6828.78,Average
Drama,PG,7364.54,3932.22,Average
Action,R,6331.07,175.64,Great
Documentary,PG,7406.67,8063.17,Average
Documentary,R,5354.44,9173.1,Average
Documentary,PG13,4780.15,6117.55,Average
Action,PG13,6574.54,6416.99,Average
Drama,R,9775.01,1475.61,Great
Documentary,R,6417.2,3074.51,Average
Comedy,R,1512.43,4610.28,Great
Comedy,R,2021.56,9411.07,Great
Drama,PG13,5306.54,4291.89,Average
Action,PG13,2320.86,2076.12,Average
Documentary,PG,1217.9,4411.99,Great
Action,PG13,9474.56,9090.61,Average
Documentary,PG,2517.53,5651.84,Great
Drama,PG13,8083.56,1461.29,Average
Drama,R,591.96,3357.85,Great
Comedy,R,9350.31,1116.03,Average
Documentary,PG13,1094.9,8663.74,Great
Action,PG13,4059.29,8676.87,Great
Documentary,PG,5836.5,1504.22,Average
Comedy,PG13,3366.35,2361.46,Average
Drama,R,1050.87,4813.93,Great
Action,PG,9040.26,1269.94,Average
Comedy,R,6514.95,9658.75,Average
Drama,PG13,6469.44,2076.99,Average
Drama,R,1639.91,6818.41,Great
Documentary,PG13,9716.61,3512.94,Average
Action,PG13,6933.47,1384.19,Average
Documentary,PG13,4721.64,319.93,Average
